"题目","朝代","作者","内容"
"于太原召侍臣赐宴守岁","隋末唐初","李世民","四时运灰琯，一夕变冬春。送寒馀雪尽，迎岁早梅新。"
"辽东山夜临秋","隋末唐初","李世民","烟生遥岸隐，月落半崖阴。连山惊鸟乱，隔岫断猿吟。"
"咏小山","隋末唐初","李世民","近谷交萦橤，遥峰对出莲。径细无全磴，松小未含烟。"
"咏烛二首 其一","隋末唐初","李世民","燄听风来动，花开不待春。镇下千行泪，非是为思人。"
"咏烛二首 其二","隋末唐初","李世民","九龙蟠燄动，四照逐花生。即此流高殿，堪持待月明。"
"探得李","隋末唐初","李世民","盘根直盈渚，交干横倚天。舒华光四海，卷叶荫三川。"
"赋得临池竹","隋末唐初","李世民","贞条障曲砌，翠叶贯寒霜。拂牖分龙影，临池待凤翔。"
"赋得临池柳","隋末唐初","李世民","岸曲丝阴聚，波移带影疏。还将眉里翠，来就镜中舒。"
"赋得弱柳鸣秋蝉","隋末唐初","李世民","散影玉阶柳，含翠隐鸣蝉。微形藏叶里，乱响出风前。"
"赐房玄龄","隋末唐初","李世民","太液仙舟迥，西园隐上才。未晓征车度，鸡鸣关早开。"
"赐萧瑀","隋末唐初","李世民","疾风知劲草，板荡识诚臣。勇夫安识义，智者必怀仁。"
"三层阁上置音声","隋末唐初","李世民","绮筵移暮景，紫阁引宵烟。隔栋歌尘合，分阶舞影连。声流三处管，响乱一重弦。不似秦楼上，吹箫空学仙。"
"月晦","隋末唐初","李世民","晦魄移中律，凝暄起丽城。罩云朝盖上，穿露晓珠呈。笑树花分色，啼枝鸟合声。披襟欢眺望，极目畅春情。"
"仪鸾殿早秋","隋末唐初","李世民","寒惊蓟门叶，秋发小山枝。松阴背日转，竹影避风移。提壶菊花岸，高兴芙蓉池。欲知凉气早，巢空燕不窥。"
"冬日临昆明池","隋末唐初","李世民","石鲸分玉溜，劫烬隐平沙。柳影冰无叶，梅心冻有花。寒野凝朝雾，霜天散夕霞。欢情犹未极，落景遽西斜。"
"伤辽东战亡","隋末唐初","李世民","凿门初奉律，仗战始临戎。振鳞方跃浪，骋翼正凌风。未展六奇术，先亏一篑功。防身岂乏智，殉命有馀忠。"
"过旧宅二首 其一","隋末唐初","李世民","新丰停翠辇，谯邑驻鸣笳。园荒一径断，苔古半阶斜。前池消旧水，昔树发今花。一朝辞此地，四海遂为家。"
"过旧宅二首 其二","隋末唐初","李世民","金舆巡白水，玉辇驻新丰。纽落藤披架，花残菊破丛。叶铺荒草蔓，流竭半池空。纫佩兰凋径，舒圭叶剪桐。昔地一蕃内，今宅九围中。架海波澄镜，韬戈器反农。八表文同轨，无劳歌大风。"
"芳兰","隋末唐初","李世民","春晖开紫苑，淑景媚兰场。映庭含浅色，凝露泫浮光。日丽参差影，风传轻重香。会须君子折，佩里作芬芳。"
"远山澄碧雾","隋末唐初","李世民","残云收翠岭，夕雾结长空。带岫凝全碧，障霞隐半红。髣髴分初月，飘飖度晓风。还因三里处，冠盖远相通。"
"咏乌代陈师道","隋末唐初","李世民","凌晨丽城去，薄暮上林栖。辞枝枝暂起，停树树还低。向日终难托，迎风讵肯迷。只待纤纤手，曲里作宵啼。"
"咏风","隋末唐初","李世民","萧条起关塞，摇飏下蓬瀛。拂林花乱彩，响谷鸟分声。披云罗影散，泛水织文生。劳歌大风曲，威加四海清。"
"咏兴国寺佛殿前幡","隋末唐初","李世民","拂霞疑电落，腾虚状写虹。屈伸烟雾里，低举白云中。纷披乍依迥，掣曳或随风。念兹轻薄质，无翅强摇空。"
"咏饮马","隋末唐初","李世民","骏骨饮长泾，奔流洒络缨。细纹连喷聚，乱荇绕蹄萦。水光鞍上侧，马影溜中横。翻似天池里，腾波龙种生。"
"咏雨","隋末唐初","李世民","罩云飘远岫，喷雨泛长河。低飞昏岭腹，斜足洒岩阿。泫丛珠缔叶，起溜镜图波。濛柳添丝密，含吹织空罗。"
"咏雨","隋末唐初","李世民","和气吹绿野，梅雨洒芳田。新流添旧涧，宿雾足朝烟。雁湿行无次，花沾色更鲜。对此欣登岁，披襟弄五弦。"
"咏桃","隋末唐初","李世民","禁苑春晖丽，花蹊绮树妆。缀条深浅色，点露参差光。向日分千笑，迎风共一香。如何仙岭侧，独秀隐遥芳。"
"咏雪","隋末唐初","李世民","洁野凝晨曜，装墀带夕晖。集条分树玉，拂浪影泉玑。色洒妆台粉，花飘绮席衣。入扇萦离匣，点素皎残机。"
"饯中书侍郎来济","隋末唐初","李世民","暧暧去尘昏灞岸，飞飞轻盖指河梁。云峰衣结千重叶，雪岫花开几树妆。深悲黄鹤孤舟远，独叹青山别路长。聊将分袂沾巾泪，还用持添离席觞。"
"临洛水","隋末唐初","李世民","春蒐驰骏骨，总辔俯长河。霞处流萦锦，风前瀁卷罗。水花翻照树，堤兰倒插波。岂必汾阴曲，秋云发棹歌。"
"帝京篇十首 其一","隋末唐初","李世民","秦川雄帝宅，函谷壮皇居。绮殿千寻起，离宫百雉馀。连甍遥接汉，飞观迥凌虚。云日隐层阙，风烟出绮疏。"
"帝京篇十首 其二","隋末唐初","李世民","岩廊罢机务，崇文聊驻辇。玉匣启龙图，金绳披凤篆。韦编断仍续，缥帙舒还卷。对此乃淹留，欹案观坟典。"
"帝京篇十首 其三","隋末唐初","李世民","移步出词林，停舆欣武宴。雕弓写明月，骏马疑流电。惊雁落虚弦，啼猿悲急箭。阅赏诚多美，于兹乃忘倦。"
"帝京篇十首 其四","隋末唐初","李世民","鸣笳临乐馆，眺听欢芳节。急管韵朱弦，清歌凝白雪。彩凤肃来仪，玄鹤纷成列。去兹郑卫声，雅音方可悦。"
"帝京篇十首 其五","隋末唐初","李世民","芳辰追逸趣，禁苑信多奇。桥形通汉上，峰势接云危。烟霞交隐映，花鸟自参差。何如肆辙迹？万里赏瑶池。"
"帝京篇十首 其六","隋末唐初","李世民","飞盖去芳园，兰桡游翠渚。萍间日彩乱，荷处香风举。桂楫满中川，弦歌振长屿。岂必汾河曲，方为欢宴所。"
"帝京篇十首 其七","隋末唐初","李世民","落日双阙昏，回舆九重暮。长烟散初碧，皎月澄轻素。搴幌玩琴书，开轩引云雾。斜汉耿层阁，清风摇玉树。"
"帝京篇十首 其八","隋末唐初","李世民","欢乐难再逢，芳辰良可惜。玉酒泛云罍，兰殽陈绮席。千钟合尧禹，百兽谐金石。得志重寸阴，忘怀轻尺璧。"
"帝京篇十首 其九","隋末唐初","李世民","建章欢赏夕，二八尽妖妍。罗绮昭阳殿，芬芳玳瑁筵。佩移星正动，扇掩月初圆。无劳上悬圃，即此对神仙。"
"帝京篇十首 其十","隋末唐初","李世民","以兹游观极，悠然独长想。披卷览前踪，抚躬寻既往。望古茅茨约，瞻今兰殿广。人道恶高危，虚心戒盈荡。奉天竭诚敬，临民思惠养。纳善察忠谏，明科慎刑赏。六五诚难继，四三非易仰。广待淳化敷，方嗣云亭响。"
"春池柳","隋末唐初","李世民","年柳变池台，隋堤曲直回。逐浪丝阴去，迎风带影来。疏黄一鸟弄，半翠几眉开。萦雪临春岸，参差间早梅。"
"秋日二首 其一","隋末唐初","李世民","菊散金风起，荷疏玉露圆。将秋数行雁，离夏几林蝉。云凝愁半岭，霞碎缬高天。还似成都望，直见峨眉前。"
"秋日二首 其二","隋末唐初","李世民","爽气澄兰沼，秋风动桂林。露凝千片玉，菊散一丛金。日岫高低影，云空点缀阴。蓬瀛不可望，泉石且娱心。"
"秋日翠微宫","隋末唐初","李世民","秋光凝翠岭，凉吹肃离宫。荷疏一盖缺，树冷半帷空。侧阵移鸿影，圆花钉菊丛。摅怀俗尘外，高眺白云中。"
"秋暮言志","隋末唐初","李世民","朝光浮烧野，霜华净碧空。结浪冰初镜，在径菊方丛。约岭烟深翠，分旗霞散红。抽思滋泉侧，飞想傅岩中。"
"首春","隋末唐初","李世民","寒随穷律变，春逐鸟声开。初风飘带柳，晚雪间花梅。碧林青旧竹，绿沼翠新苔。芝田初雁去，绮树巧莺来。"
"望终南山","隋末唐初","李世民","重峦俯渭水，碧嶂插遥天。出红扶岭日，入翠贮岩烟。叠松朝若夜，复岫阙疑全。对此恬千虑，无劳访九仙。"
"望雪","隋末唐初","李世民","冻云宵遍岭，素雪晓凝华。入牖千重碎，迎风一半斜。不妆空散粉，无树独飘花。萦空惭夕照，破彩谢晨霞。"
"赋帘","隋末唐初","李世民","参差垂玉阙，舒卷映兰宫。珠光摇素月，竹影乱清风。彩散银钩上，文斜桂户中。惟当杂罗绮，相与媚房栊。"
"赋得含峰云","隋末唐初","李世民","翠楼含晓雾，莲峰带晚云。玉叶依岩聚，金枝触石分。横天结阵影，逐吹起罗文。非复阳台下，空将惑楚君。"
"赋得李","隋末唐初","李世民","玉衡流桂圃，成蹊正可寻。莺啼密叶外，蝶戏脆花心。丽景光朝彩，轻霞散夕阴。暂顾晖章侧，还眺灵山林。"
"赋得花庭雾","隋末唐初","李世民","兰气已熏宫，新橤半妆丛。色含轻重雾，香引去来风。拂树浓舒碧，萦花薄蔽红。还当杂行雨，髣髴隐遥空。"
"赋得残菊","隋末唐初","李世民","阶兰凝曙霜，岸菊照晨光。露浓晞晚笑，风劲浅残香。细叶凋轻翠，圆花飞碎黄。还持今岁色，复结后年芳。"
"置酒坐飞阁","隋末唐初","李世民","高轩临碧渚，飞檐迥架空。馀花攒镂槛，残柳散雕栊。岸菊初含橤，园梨始带红。莫虑昆山暗，还共尽杯中。"
"元日","隋末唐初","李世民","高轩暧春色，邃阁媚朝光。彤庭飞綵旆，翠幌曜明珰。恭己临四极，垂衣驭八荒。霜戟列丹陛，丝竹韵长廊。穆矣熏风茂，康哉帝道昌。继文遵后轨，循古鉴前王。草秀故春色，梅艳昔年妆。巨川思欲济，终以寄舟航。"
"冬狩","隋末唐初","李世民","烈烈寒风起，惨惨飞云浮。霜浓凝广隰，冰厚结清流。金鞍移上苑，玉勒骋平畴。旌旗四望合，罝罗一面求。楚踣争兕殪，秦亡角鹿愁。兽忙投密树，鸿惊起砾洲。骑敛原尘静，戈回岭日收。心非洛汭逸，意在渭滨游。禽荒非所乐，抚辔更招忧。"
"出猎","隋末唐初","李世民","楚王云梦泽，汉帝长杨宫。岂若因农暇，阅武出轘嵩。三驱陈锐卒，七萃列材雄。寒野霜氛白，平原烧火红。雕戈夏服箭，羽骑绿沈弓。怖兽潜幽壑，惊禽散翠空。长烟晦落景，灌木振严风。所为除民瘼，非是悦林丛。"
"初春登楼即目观作述怀","隋末唐初","李世民","凭轩俯兰阁，眺瞩散灵襟。绮峰含翠雾，照日蕊红林。镂丹霞锦岫，残素雪斑岑。拂浪堤垂柳，娇花鸟续吟。连甍岂一拱，众干如千寻。明非独材力，终藉栋梁深。弥怀矜乐志，更惧戒盈心。愧制劳居逸，方规十产金。"
"初夏","隋末唐初","李世民","一朝春夏改，隔夜鸟花迁。阴阳深浅叶，晓夕重轻烟。哢莺犹响殿，横丝正网天。佩高兰影接，绶细草纹连。碧鳞惊棹侧，玄燕舞檐前。何必汾阳处，始复有山泉。"
"还陕述怀","隋末唐初","李世民","慨然抚长剑，济世岂邀名。星旂纷电举，日羽肃天行。遍野屯万骑，临原驻五营。登山麾武节，背水纵神兵。在昔戎戈动，今来宇宙平。"
"采芙蓉","隋末唐初","李世民","结伴戏方塘，携手上雕航。船移分细浪，风散动浮香。游莺无定曲，惊凫有乱行。莲稀钏声断，水广棹歌长。栖乌还密树，泛流归建章。"
"春日玄武门宴群臣","隋末唐初","李世民","韶光开令序，淑气动芳年。驻辇华林侧，高宴柏梁前。紫庭文佩满，丹墀衮绂连。九夷簉瑶席，五狄列琼筵。娱宾歌湛露，广乐奏钧天。清尊浮绿醑，雅曲韵朱弦。粤余君万国，还惭抚八埏。庶几保贞固，虚己厉求贤。"
"春日望海","隋末唐初","李世民","披襟眺沧海，凭轼玩春芳。积流横地纪，疏派引天潢。仙气凝三岭，和风扇八荒。拂潮云布色，穿浪日舒光。照岸花分彩，迷云雁断行。怀卑运深广，持满守灵长。有形非易测，无源讵可量。洪涛经变野，翠岛屡成桑。之罘思汉帝，碣石想秦皇。霓裳非本意，端拱且图王。"
"春日登陕州城楼俯眺原野回丹碧缀烟霞密翠斑红芳菲花柳即目川岫聊以命篇","隋末唐初","李世民","碧原开雾隰，绮岭峻霞城。烟峰高下翠，日浪浅深明。斑红妆橤树，圆青压溜荆。迹岩劳傅想，窥野访莘情。巨川何以济，舟楫伫时英。"
"秋日即目","隋末唐初","李世民","爽气浮丹阙，秋光澹紫宫。衣碎荷疏影，花明菊点丛。袍轻低草露，盖侧舞松风。散岫飘云叶，迷路飞烟鸿。砌冷兰凋佩，闺寒树陨桐。别鹤栖琴里，离猿啼峡中。落野飞星箭，弦虚半月弓。芳菲夕雾起，暮色满房栊。"
"秋日敩庾信体","隋末唐初","李世民","岭衔宵月桂，珠穿晓露丛。蝉啼觉树冷，萤火不温风。花生圆菊橤，荷尽戏鱼通。晨浦鸣飞雁，夕渚集栖鸿。飒飒高天吹，氛澄下炽空。"
"重幸武功","隋末唐初","李世民","代马依朔吹，惊禽愁昔丛。况兹承眷德，怀旧感深衷。积善忻馀庆，畅武悦成功。垂衣天下治，端拱车书同。白水巡前迹，丹陵幸旧宫。列筵欢故老，高宴聚新丰。驻跸抚田畯，回舆访牧童。瑞气萦丹阙，祥烟散碧空。孤屿含霜白，遥山带日红。于焉欢击筑，聊以咏南风。"
"宴中山","隋末唐初","李世民","驱马出辽阳，万里转旂常。对敌六奇举，临戎八阵张。斩鲸澄碧海，卷雾扫扶桑。昔去兰萦翠，今来桂染芳。云芝浮碎叶，冰镜上朝光。回首长安道，方欢宴柏梁。"
"谒并州大兴国寺诗","隋末唐初","李世民","回銮游福地，极目玩芳晨。梵钟交二响，法日转双轮。宝刹遥承露，天花近足春。未佩兰犹小，无丝柳尚新。圆光低月殿，碎影乱风筠。对此留馀想，超然离俗尘。"
"琵琶","隋末唐初","李世民","半月无双影，全花有四时。摧藏千里态，掩抑几重悲。促节萦红袖，清音满翠帷。驶弹风响急，缓曲钏声迟。空馀关陇恨，因此代相思。"
"登三台言志","隋末唐初","李世民","未央初壮汉，阿房昔侈秦。在危犹骋丽，居奢遂役人。岂如家四海，日宇罄朝伦。扇天裁户旧，砌地剪基新。引月擎宵桂，飘云逼曙鳞。露除光炫玉，霜阙映雕银。舞接花梁燕，歌迎鸟路尘。镜池波太液，庄苑丽宜春。作异甘泉日，停非路寝辰。念劳惭逸己，居旷返劳神。所欣成大厦，宏材伫渭滨。"
"赋秋日悬清光赐房玄龄","隋末唐初","李世民","秋露凝高掌，朝光上翠微。参差丽双阙，照耀满重闱。仙驭随轮转，灵乌带影飞。临波无定彩，入隙有圆晖。还当葵藿志，倾叶自相依。"
"赋得夏首启节","隋末唐初","李世民","北阙三春晚，南荣九夏初。黄莺弄渐变，翠林花落馀。瀑流还响谷，猿啼自应虚。早荷向心卷，长杨就影舒。此时欢不极，调轸坐相于。"
"入潼关","隋末唐初","李世民","崤函称地险，襟带壮两京。霜峰直临道，冰河曲绕城。古木参差影，寒猿断续声。冠盖往来合，风尘朝夕惊。高谈先马度，伪晓预鸡鸣。弃繻怀远志，封泥负壮情。别有真人气，安知名不名。"
"于北平作","隋末唐初","李世民","翠野驻戎轩，卢龙转征旆。遥山丽如绮，长流萦似带。海气百重楼，岩松千丈盖。兹焉可游赏，何必襄城外。"
"山阁晚秋","隋末唐初","李世民","山亭秋色满，岩牖凉风度。疏兰尚染烟，残菊犹承露。古石衣新苔，新巢封古树。历览情无极，咫尺轮光暮。"
"冬宵各为四韵","隋末唐初","李世民","雕宫静龙漏，绮阁宴公侯。珠帘烛燄动，绣柱月光浮。云起将歌发，风停与管遒。琐除任多士，端扆竟何忧。"
"正日临朝","隋末唐初","李世民","条风开献节，灰律动初阳。百蛮奉遐赆，万国朝未央。虽无舜禹迹，幸欣天地康。车轨同八表，书文混四方。赫奕俨冠盖，纷纶盛服章。羽旄飞驰道，钟鼓震岩廊。组练辉霞色，霜戟耀朝光。晨宵怀至理，终愧抚遐荒。"
"辽城望月","隋末唐初","李世民","玄兔月初明，澄辉照辽碣。映云光暂隐，隔树花如缀。魄满桂枝圆，轮亏镜彩缺。临城却影散，带晕重围结。驻跸俯九都，停观妖氛灭。"
"执契静三边","隋末唐初","李世民","执契静三边，持衡临万姓。玉彩辉关烛，金华流日镜。无为宇宙清，有美璇玑正。皎佩星连景，飘衣云结庆。戢武耀七德，升文辉九功。烟波澄旧碧，尘火息前红。霜野韬莲剑，关城罢月弓。钱缀榆天合，新城柳塞空。花销葱岭雪，縠尽流沙雾。秋驾转兢怀，春冰弥轸虑。书绝龙庭羽，烽休凤穴戍。衣宵寝二难，食旰餐三惧。剪暴兴先废，除凶存昔亡。圆盖归天壤，方舆入地荒。孔海池京邑，双河沼帝乡。循躬思励己，抚俗愧时康。元首伫盐梅，股肱惟辅弼。羽贤崆岭四，翼圣襄城七。浇俗庶反淳，替文聊就质。已知隆至道，共欢区宇一。"
"两仪殿赋柏梁体","隋末唐初","李世民","绝域降附天下平，八表无事悦圣情。云披雾敛天地明，登封日观禅云亭。太常具礼方告成。"
"初秋夜坐","隋末唐初","李世民","斜廊连绮阁，初月照宵帏。塞冷鸿飞疾，园秋蝉噪迟。露结林疏叶，寒轻菊吐滋。愁心逢此节，长叹独含悲。"
"初晴落景","隋末唐初","李世民","晚霞聊自怡，初晴弥可喜。日晃百花色，风动千林翠。池鱼跃不同，园鸟声还异。寄言博通者，知予物外志。"
"咏司马彪续汉志","隋末唐初","李世民","二仪初创象，三才乃分位。非惟树司牧，固亦垂文字。绵代更膺期，芳图无辍记。炎汉承君道，英谟纂神器。潜龙既可跃，逵兔奚难致。前史殚妙词，后昆沈雅思。书言扬盛迹，补阙兴洪志。川谷犹旧途，郡国开新意。梅山未觉朽，谷水谁云异。车服随名表，文物因时置。凤戟翼康衢，銮舆总柔辔。清浊必能澄，洪纤幸无弃。观仪不失序，遵礼方由事。政宣竹律和，时平玉条备。文囿雕奇彩，艺门蕴深致。云飞星共流，风扬月兼至。类禋遵令典，坛壝资良地。五胜竟无违，百司诚有庇。粤予承暇景，谈丛引泉秘。讨论穷义府，看覈披经笥。大辨良难仰，小学终先匮。闻道谅知荣，含毫孰忘愧。"
"幸武功庆善宫","隋末唐初","李世民","寿丘惟旧迹，酆邑乃前基。粤予承累圣，悬弧亦在兹。弱龄逢运改，提剑郁匡时。指麾八荒定，怀柔万国夷。梯山咸入款，驾海亦来思。单于陪武帐，日逐卫文㮰。端扆朝四岳，无为任百司。霜节明秋景，轻冰结水湄。芸黄遍原隰，禾颖积京畿。共乐还乡宴，欢比大风诗。"
"经破薛举战地","隋末唐初","李世民","昔年怀壮气，提戈初仗节。心随朗日高，志与秋霜洁。移锋惊电起，转战长河决。营碎落星沈，阵卷横云裂。一挥氛沴静，再举鲸鲵灭。于兹俯旧原，属目驻华轩。沈沙无故迹，减灶有残痕。浪霞穿水净，峰雾抱莲昏。世途亟流易，人事殊今昔。长想眺前踪，抚躬聊自适。"
"度秋","隋末唐初","李世民","夏律昨留灰，秋箭今移晷。峨嵋岫初出，洞庭波渐起。桂白发幽岩，菊黄开灞涘。运流方可叹，含毫属微理。"
"相和歌辞 饮马长城窟行","隋末唐初","李世民","塞外悲风切，交河冰已结。瀚海百重波，阴山千里雪。迥戍危烽火，层峦引高节。悠悠卷旆旌，饮马出长城。寒沙连骑迹，朔吹断边声。胡尘清玉塞，羌笛韵金钲。绝寞干戈戢，车徒振原隰。都尉反龙堆，将军旋马邑。扬麾氛雾静，纪石功名立。荒裔一戎衣，云台凯歌入。"
"望送魏徵葬","隋末唐初","李世民","阊阖总金鞍，上林移玉辇。野郊怆新别，河桥非旧饯。惨日映峰沈，愁云随盖转。哀笳时断续，悲旌乍舒卷。望望情何极，浪浪泪空泫。无复昔时人，芳春共谁遣。"
"喜雪","隋末唐初","李世民","碧昏朝合雾，丹卷暝韬霞。结叶繁云色，凝璚遍雪华。光楼皎若粉，映幕集疑沙。泛柳飞飞絮，妆梅片片花。照璧台圆月，飘珠箔穿露。瑶洁短长阶，玉丛高下树。映桐圭累白，萦峰莲抱素。断续气将沈，徘徊岁云暮。怀珍愧隐德，表瑞伫丰年。橤间飞禁苑，鹤处舞伊川。傥咏幽兰曲，同欢黄竹篇。"
"赋尚书","隋末唐初","李世民","崇文时驻步，东观还停辇。辍膳玩三坟，晖灯披五典。寒心睹肉林，飞魄看沈湎。纵情昏主多，克己明君鲜。灭身资累恶，成名由积善。既承百王末，战兢随岁转。"
"赋得白日半西山","隋末唐初","李世民","红轮不暂驻，乌飞岂复停。岑霞渐渐落，溪阴寸寸生。藿叶随光转，葵心逐照倾。晚烟含树色，栖鸟杂流声。"
"赋得早雁出云鸣","隋末唐初","李世民","初秋玉露清，早雁出空鸣。隔云时乱影，因风乍含声。"
"赋得浮桥","隋末唐初","李世民","岸曲非千里，桥斜异七星。暂低逢辇度，还高值浪惊。水摇文鹢动，缆转锦花萦。远近随轮影，轻重应人行。"
"赋得樱桃","隋末唐初","李世民","华林满芳景，洛阳遍阳春。朱颜含远日，翠色影长津。乔柯啭娇鸟，低枝映美人。昔作园中实，今来席上珍。"
"赐魏徵诗","隋末唐初","李世民","醽醁胜兰生，翠涛过玉䪥。千日醉不醒，十年味不败。"
"句","隋末唐初","李世民","雪耻酬百王，除凶报千古。昔乘匹马去，今驱万乘来。近日毛虽暖，闻弦心已惊。"
"与英才言聚赋得升天行","隋末唐初","慧净","驭风过阆苑，控鹤下瀛洲。欲采三芝秀，先从千仞游。驾凤吟虚管，乘槎泛浅流。颓龄一已驻，方验大椿秋。"
"冬日普光寺卧疾值雪简诸旧游","隋末唐初","慧净","卧疴苦留滞，辟户望遥天。寒云舒复卷，落雪断还连。凝华照书阁，飞素涴琴弦。回飘洛神赋，皎映齐纨篇。萦阶如鹤舞，拂树似花鲜。徒赏丰年瑞，沈忧终自怜。"
"和卢赞府游纪国道场","隋末唐初","慧净","日光通汉室，星彩晦周朝。法城从此构，香阁本岧峣。株盘仰承露，刹凤俯摩霄。落照侵虚牖，长虹拖跨桥。高才暂骋目，云藻随飘飖。欲追千里骥，终是谢连镳。"
