"题目","朝代","作者","内容"
"赠学仙者","隋末唐初","王绩","采药层城远，寻师海路赊。玉壶横日月，金阙断烟霞。仙人何处在？道士未还家。谁知彭泽意，更觅步兵那。春酿煎松叶，秋杯浸菊花。相逢宁可醉，定不学丹砂。"
"赠梁公","隋末唐初","王绩","我欲图世乐，斯乐难可常。位大招讥嫌，禄极生祸殃。圣莫若周公，忠岂踰霍光。成王已兴诮，宣帝如负芒。范蠡何智哉，单舟戒轻装。疏广岂不怀，策杖还故乡。朱门虽足悦，赤族亦可伤。履霜成坚冰，知足胜不祥。我今穷家子，自言此见长。功成皆能退，在昔谁灭亡。"
"句","隋末唐初","王绩","琴曲唯留古，书多半是经。横裁桑节杖，直剪竹皮巾。鹤警琴亭夜，莺啼酒瓮春。颜回唯乐道，原宪岂伤贫。寄身千载下，聊游万物初。欲令无作有，翻觉实成虚。双关防易断，只眼畏难全。鱼鳞张九拒，鹤翅拥三边。"
"与长孙无忌互嘲 其二","隋末唐初","欧阳询","索头连背暖，漫裆畏肚寒。只因心浑浑，所以面团团。"
"冬日宴于庶子宅各赋一字得趣","隋末唐初","令狐德棻","高门聊命赏，群英于此遇。放旷山水情，留连文酒趣。夕烟起林兰，霜枝殒庭树。落景虽已倾，归轩幸能驻。"
"留诗 其一","隋末唐初","叶法善","昔在禹馀天，还依太上家。忝以掌仙录，去来乘烟霞。暂下宛利城，渺然思金华。自此非久住，云上登香车。"
"留诗 其二","隋末唐初","叶法善","适向人间世，时复济苍生。度人初行满，辅国亦功成。但念清微乐，谁忻下界荣。门人好住此，翛然云上征。"
"留诗 其三","隋末唐初","叶法善","退仙时此地，去俗久为荣。今日登云天，归真游上清。泥丸空示世，腾举不为名。为报学仙者，知余朝玉京。"
"咏山","隋末唐初","刘斌","灵山峙千仞，蔽日且嵯峨。紫盖云阴远，香炉烟气多。石梁高鸟路，瀑水近天河。欲知闻道里，别自有仙歌。"
"送刘散员同赋陈思王诗得好鸟鸣高枝","隋末唐初","刘斌","春林已自好，时鸟复和鸣。枝交难奋翼，谷静易流声。间关才得性，矰缴遽相惊。安知背飞远，拂雾独晨征。"
"和许给事伤牛尚书","隋末唐初","刘斌","名臣不世出，百工之所求。况乃非常器，遭逢兴运秋。符彩照千里，铨衡综九流。经纶资百物，樽俎寄皇猷。韶濩倾复理，典礼紊还修。虽贞栋梁任，兼好艺文游。伫闻和鼎实，行当奉介丘。高衢翻税驾，阅水遽迁舟。传呼更何日，曳履闻无由。归魂藐脩路，征棹舣邗沟。林薄长风惨，江上寒云愁。夜台终不曙，遗芳徒自留。"
"和谒孔子庙","隋末唐初","刘斌","性与虽天纵，主世乃无由。何言泰山毁，空惊逝水流。及门思往烈，入室想前修。寂寞荒阶暮，摧残古木秋。遗风暧如此，聊以慰蒸求。"
"登楼望月二首 其一","隋末唐初","刘斌","圆月当新霁，高楼见最明。素波流粉壁，丹桂拂飞甍。下瞰千门静，旁观万象生。梧桐窗下影，乌鹊槛前声。啸逸刘琨兴，吟资庾亮情。游人莫登眺，迢递故乡程。"
"登楼望月二首 其二","隋末唐初","刘斌","皎洁三秋月，巍峨百丈楼。下分征客路，上有美人愁。帐卷芙蓉带，帘褰玳瑁钩。倚窗情渺渺，凭槛思悠悠。未得金波转，俄成玉箸流。不堪三五夕，夫婿在边州。"
"四言诗","隋末唐初","孙思邈","取金之精，合石之液。列为夫妇，结为魂魄。一体混沌，两精感激。河车覆载，鼎候无忒。洪炉烈火，烘燄翕赫。烟未及黔，燄不假碧。如畜扶桑，若藏霹雳。姹女气索，婴儿声寂。透出两仪，丽于四极。壁立几多，马驰一驿。宛其死矣，适然从革。恶黜善迁，情回性易。紫色内达，赤芒外射。熠若火生，乍疑血滴。号曰中环，退藏于密。雾散五内，川流百脉。骨变金植，颜驻玉泽。阳德乃敷，阴功□积。南宫度名，北斗落籍。"
"拟江令于长安归扬州九日赋","隋末唐初","许敬宗","本逐征鸿去，还随落叶来。菊花应未满，请待诗人开。"
"拟江令于长安归扬州九日赋","隋末唐初","许敬宗","游人倦蓬转，乡思逐雁来。偏想临潭菊，芳蕊对谁开。"
"冬日宴于庶子宅各赋一字得归","隋末唐初","许敬宗","倦游嗟落拓，短翮慕追飞。周醪忽同醉，牙弦乃共挥。油云澹寒色，落景霭霜霏。累日方投分，兹夕谅无归。"
"奉和七夕宴悬圃应制二首 其一","隋末唐初","许敬宗","牛闺临浅汉，鸾驷涉秋河。两怀萦别绪，一宿庆停梭。星模铅里靥，月写黛中蛾。奈许今宵度，长婴离恨多。"
"奉和七夕宴悬圃应制二首 其二","隋末唐初","许敬宗","婺闺期今夕，娥轮泛浅潢。迎秋伴暮雨，待暝合神光。荐寝低云鬓，呈态解霓裳。喜中愁漏促，别后怨天长。"
"奉和仪鸾殿早秋应制","隋末唐初","许敬宗","睿想追嘉豫，临轩御早秋。斜晖丽粉壁，清吹肃朱楼。高殿凝阴满，雕窗艳曲流。小臣参广宴，大造谅难酬。"
"奉和过慈恩寺应制","隋末唐初","许敬宗","凤阙邻金地，龙旂拂宝台。云楣将叶并，风牖送花来。月宫清晚桂，虹梁绚早梅。梵境留宸瞩，掞发丽天才。"
"奉和咏雨应诏","隋末唐初","许敬宗","舞商初赴节，湘燕远迎秋。飘丝交殿网，乱滴起池沤。激溜分龙阙，斜飞洒凤楼。崇朝方浃宇，宸盼俯凝旒。"
"送刘散员同赋得陈思王诗山树郁苍苍","隋末唐初","许敬宗","乔木托危岫，积翠绕连冈。叶疏犹漏影，花少未流芳。风来闻肃肃，雾罢见苍苍。此中饯行迈，不异上河梁。"
"安德山池宴集","隋末唐初","许敬宗","戚里欢娱地，园林瞩望新。山庭带芳杜，歌吹叶阳春。台榭疑巫峡，荷蕖似洛滨。风花萦少女，虹梁聚美人。宴游穷至乐，谈笑毕良辰。独叹高阳晚，归路不知津。"
"侍宴莎册宫应制得情字","隋末唐初","许敬宗","三星希曙景，万骑翊天行。葆羽翻风队，腾吹掩山楹。暖日晨光浅，飞烟旦彩轻。塞寒桃变色，冰断箭流声。渐奏长安道，神皋动睿情。"
"奉和九月九日应制","隋末唐初","许敬宗","爽气申时豫，临秋肆武功。太液荣光发，曾城佳气融。紫霄寒暑丽，黄山极望通。讲艺遵先{車丸}，睹德畅宸衷。鹫岭飞夏服，娥魄乱雕弓。汗浃镳流赭，尘生埒散红。饮羽惊开石，中叶遽凋丛。雁殚云路静，乌坠日轮空。九流参广宴，万宇抃恩隆。"
"奉和元日应制","隋末唐初","许敬宗","天正开初节，日观上重轮。百灵滋景祚，万玉庆惟新。待旦敷玄造，韬旒御紫宸。武帐临光宅，文卫象钩陈。广庭扬九奏，大帛丽三辰。发生同化育，播物体陶钧。霜空澄晓气，霞景瑩芳春。德辉覃率土，相贺奉还淳。"
"奉和圣制登三台言志应制","隋末唐初","许敬宗","中天表云榭，载极耸昆楼。圣作规玄造，轩阿复聿修。高门符令节，形胜总神州。企翼抟禽萃，飞甍燕雀游。缀星罗百拱，缘汉转三休。旦云生玉舄，初月上银钩。妙管含秦凤，仙姿丽斗牛。形言防处逸，粹藻发嘉猷。荷生无以谢，尽瘁竟何酬。"
"奉和守岁应制","隋末唐初","许敬宗","玉琯移玄序，金奏赏彤闱。祥鸾歌里转，春燕舞前归。寿爵传三礼，灯枝丽九微。运广薰风积，恩深湛露晞。送寒终此夜，延宴待晨晖。"
"奉和行经破薛举战地应制","隋末唐初","许敬宗","混元分大象，长策挫修鲸。于斯建宸极，由此创鸿名。一戎乾宇泰，千祀德流清。垂衣凝庶绩，端拱铸群生。复整瑶池驾，还临官渡营。周游寻曩迹，旷望动天情。帷宫面丹浦，帐殿瞩宛城。虏场栖九穗，前歌被六英。战地甘泉涌，阵处景云生。普天沾凯泽，相携欣颂平。"
"奉和过旧宅应制","隋末唐初","许敬宗","飞云临紫极，出震表青光。自尔家寰海，今兹返帝乡。情深感代国，乐甚宴谯方。白水浮佳气，黄星聚太常。岐凤鸣层阁，酆雀贺雕梁。桂山犹总翠，蘅薄尚流芳。攀鳞有遗皓，沐德抃称觞。"
"奉和初春登楼即目应诏","隋末唐初","许敬宗","旭日临重壁，天眷极中京。春晖发芳甸，佳气满层城。去鸟随看没，来云逐望生。歌里非烟飏，琴上凯风清。文波浮镂槛，摛景焕雕楹。璇玑体宽政，隆栋象端衡。创规虽有作，凝拱遂无营。沐恩空改鬓，将何谢夏成。"
"奉和春日望海","隋末唐初","许敬宗","韩夷愆奉赆，凭险乱天常。乃神弘庙略，横海剪吞航。电野清玄菟，腾笳振白狼。连云飞巨舰，编石架浮梁。周游临大壑，降望极遐荒。桃门通山抃，蓬渚降霓裳。惊涛含蜃阙，骇浪掩晨光。青丘绚春组，丹谷耀华桑。长驱七萃卒，成功百战场。俄且旋戎路，饮至肃岩廊。"
"奉和秋日即目应制","隋末唐初","许敬宗","玉露交珠网，金风度绮钱。昆明秋景淡，岐岫落霞然。辞燕归寒海，来鸿出远天。叶动罗帷飏，花映绣裳鲜。规空升闇魄，笼野散轻烟。鹊度林光起，凫没水文圆。无机络秋纬，如管奏寒蝉。乃眷情何极，宸襟豫有旃。"
"奉和宴中山应制","隋末唐初","许敬宗","飞云旋碧海，解网宥青丘。养贤停八骏，观风驻五牛。张乐临尧野，扬麾历舜州。中山献仙酤，赵媛发清讴。塞门朱雁入，郊薮紫麟游。一举氛霓静，千龄德化流。"
"游清都观寻沈道士得清字","隋末唐初","许敬宗","幽人蹈箕颍，方士访蓬瀛。岂若逢真气，齐契体无名。既诠众妙理，聊畅远游情。纵心驰贝阙，怡神想玉京。或命馀杭酒，时听洛滨笙。风衢通阆苑，星使下层城。蕙帐晨飙动，芝房夕露清。方叶栖迟趣，于此听钟声。"
"七夕赋咏成篇","隋末唐初","许敬宗","一年抱怨嗟长别，七夕含态始言归。飘飘罗袜光天步，灼灼新妆鉴月辉。情催巧笑开星靥，不惜呈露解云衣。所叹却随更漏尽，掩泣还弄昨宵机。"
"奉和入潼关","隋末唐初","许敬宗","曦驭循黄道，星陈引翠旗。济潼纡万乘，临河耀六师。前旌弥陆海，后骑发通伊。势踰回地轴，威盛转天机。是节岁穷纪，关树荡凉飔。仙露含灵掌，瑞鼎照川湄。冲襟赏临睨，高咏入京畿。"
"奉和圣制送来济应制","隋末唐初","许敬宗","万乘腾镳警岐路，百壶供帐饯离宫。御沟分水声难绝，广宴当歌曲易终。兴言共伤千里道，俯迹聊示五情同。良哉既深留帝念，沃化方有赞天聪。"
"奉和执契静三边应诏","隋末唐初","许敬宗","玄塞隔阴戎，朱光分昧谷。地游穷北际，云崖尽西陆。星次绝轩台，风衢乖禹服。寰区无所外，天覆今咸育。窜苗犹有孽，戮负自贻辜。疏网妖鲵漏，盘薮怪禽逋。髯飞尚假息，乳视暂稽诛。乾灵振玉弩，神略运璇枢。日羽廓游气，天阵清华野。升晅光西夜，驰恩溢东泻。挥袂静昆炎，开关纳流赭。锦轺凌右地，华缨羁大夏。清台映罗叶，玄沚控瑶池。驼鹿输珍贶，树羽飨来仪。辍肴观化宇，栖籞萃条支。熏风交阆阙，就日泛濛漪。充庭延饮至，绚简敷春藻。迎姜已创图，命力方论道。昔托游河乘，再备商山皓。欣逢德化流，思效登封草。"
"奉和秋暮言志应制","隋末唐初","许敬宗","秋深桂初发，寒窗菊馀菲。波拥群凫至，秋飘朔雁归。月荚生还落，云枝似复非。凝宸阅栖亩，观文伫少微。圣敬韬前哲，先天谅不违。"
"奉和喜雪应制","隋末唐初","许敬宗","嵰州表奇贶，閟竹应遐巡。何如御京洛，流霰下天津。忽若琼林曙，俄同李径春。姑峰映仙质，郢路杂歌尘。伏槛观花瑞，称觞庆冬积。飘河共泻银，委树还重璧。连山分掩翠，绵霄远韬碧。千里遍浮空，五轫咸沦迹。机前辉裂素，池上伴凌波。腾华承玉宇，凝照混金娥。是日松筠性，欣奉柏梁歌。"
"奉和登陕州城楼应制","隋末唐初","许敬宗","挹河澄绿宇，御沟映朱宫。辰旂翻丽景，星盖曳雕虹。学嚬齐柳嫩，妍笑发春丛。锦鳞文碧浪，绣羽绚青空。眷念三阶静，遥想二南风。"
"冬日宴于庶子宅各赋一字得平","隋末唐初","岑文本","金兰笃惠好，尊酒畅生平。既欣投辖赏，暂缓望乡情。爱景含霜晦，落照带风轻。于兹欢宴洽，宠辱讵相惊。"
"奉述飞白书势","隋末唐初","岑文本","六文开玉篆，八体曜银书。飞毫列锦绣，拂素起龙鱼。凤举崩云绝，鸾惊游雾疏。别有临池草，恩沾垂露馀。"
"安德山池宴集","隋末唐初","岑文本","甲第多清赏，芳辰命羽卮。书帷通竹径，琴台枕槿篱。池疑夜壑徙，山似郁洲移。雕楹网萝薜，激濑合埙篪。鸟戏翻新叶，鱼跃动清漪。自得淹留趣，宁劳攀桂枝。"
"奉和正日临朝","隋末唐初","岑文本","时雍表昌运，日正叶灵符。德兼三代礼，功包四海图。踰沙纷在列，执玉俨相趋。清跸喧辇道，张乐骇天衢。拂蜺九旗映，仪凤八音殊。佳气浮仙掌，熏风绕帝梧。天文光七政，皇恩被九区。方陪瘗玉礼，珥笔岱山隅。"
"逸人歌赠李山人","隋末唐初","张楚金","上有尧兮下有田，眠松阳兮漱颍流。其貌古，其心幽，浩歌一曲兮林壑秋。道险可惊兮人莫用，乐天知命兮守岩洞。时击磬兮嗟鸣凤，吾欲知往古之不可追，自悠悠于凡梦。"
"杂曲歌辞 其一 堂堂","隋末唐初","李义府","懒正鸳鸯被，羞褰玳瑁床。春风别有意，密处也寻香。"
"咏乌","隋末唐初","李义府","日里飏朝彩，琴中伴夜啼。上林如许树，不借一枝栖。"
"杂曲歌辞 其二 堂堂","隋末唐初","李义府","镂月成歌扇，裁云作舞衣。自怜回雪影，好取洛川归。"
"咏鹦鹉","隋末唐初","李义府","牵弋辞重海，触网去层峦。戢翼雕笼际，延思彩霞端。慕侣朝声切，离群夜影寒。能言殊可贵，相助忆长安。"
"宣正殿芝草","隋末唐初","李义府","明王敦孝感，宝殿秀灵芝。色带朝阳净，光涵雨露滋。且标宣德重，更引国恩施。圣祚今无限，微臣乐未移。"
"在巂州遥叙封禅","隋末唐初","李义府","天齐标巨镇，日观启崇朝。岧峣临渤澥，隐嶙控河沂。眺迥分吴乘，凌高属汉祠。建岳诚为长，升功谅在兹。帝猷符广运，玄范畅文思。飞声总地络，腾化抚乾维。瑞策开珍凤，祯图荐宝龟。创封超昔夏，修禅掩前姬。东后方肆觐，西都导六师。肃驾移星苑，扬罕驭风司。沸鼓喧平陆，凝跸静通逵。汶阳驰月羽，蒙阴警电麾。岩花飘曙辇，峰叶荡春旗。石闾环藻卫，金坛映黼帷。仙阶溢秘秬，灵检耀祥芝。张乐分韶濩，观礼纵华夷。佳气浮丹谷，荣光泛绿坻。三始贻遐贶，万岁受重釐。菲质陶恩奖，趋迹奉轩墀。触网沦幽裔，乘徼限明时。周南昔已叹，邛西今复悲。"
"和边城秋气早","隋末唐初","李义府","金微凝素节，玉律应清葭。边马秋声急，征鸿晓阵斜。关树凋凉叶，塞草落寒花。雾暗长川景，云昏大漠沙。溪深路难越，川平望超忽。极望断烟飘，遥落惊蓬没。霜结龙城吹，水照龟林月。日色夏犹冷，霜华春未歇。睿作高紫宸，分明映玄阙。"
"招谕有怀赠同行人","隋末唐初","李义府","远游冒艰阻，深入劳存谕。春去辞国门，秋还在边戍。轩车行未返，节序催难驻。陌上悲转蓬，园中想芳树。蜀山自纷纠，岷水恒奔注。临汎多苦怀，登攀寡欢趣。永夕飞淫雨，崇朝蒸毒雾。不求绥岭桃，宁美邛乡蒟。白狼行欲静，骢马何常驱。愿接轺旆尘，联翩东北骛。"
"和从叔禄愔元日早朝","隋末唐初","李元操","铜浑变秋节，玉律动年灰。暧暧城霞旦，隐隐禁门开。众灵凑仙府，百神朝帝台。叶令双凫至，梁王驷马来。戈鋋映林阙，歌管拂尘埃。保章望瑞气，尚书免火灾。冠冕多秀士，簪裾饶上才。谁怜张仲蔚，日暮反蒿莱。"
"咏萤火示情人","隋末唐初","李百药","窗里怜灯暗，阶前畏月明。不辞逢露湿，祗为重宵行。"
"咏蝉","隋末唐初","李百药","清心自饮露，哀响乍吟风。未上华冠侧，先惊翳叶中。"
"春眺","隋末唐初","李百药","疲痾荷拙患，沦踬合幽襟。栖息在何处？丘中鸣素琴。"
"文德皇后挽歌","隋末唐初","李百药","裴回两仪殿，怅望九成台。玉辇终辞宴，瑶筐遂不开。野旷阴风积，川长思鸟来。寒山寂已暮，虞殡有馀哀。"
"杂曲歌辞 其一 火凤辞","隋末唐初","李百药","歌声扇后出，妆影镜中轻。未能令掩笑，何处欲障声。知音自不惑，得念是分明。莫见双嚬敛，疑人含笑情。"
"戏赠潘徐城门迎两新妇","隋末唐初","李百药","秦晋称旧匹，潘徐有世亲。三星宿已会，四德婉而嫔。霞光鬓里薄，月影扇中新。年华与妆面，共作一芳春。"
"杂曲歌辞 其二 火凤辞","隋末唐初","李百药","佳人靓晚妆，清唱动兰房。影入含风扇，声飞照日梁。娇嚬眉际敛，逸韵口中香。自有横陈分，应怜秋夜长。"
"奉和正日临朝应诏","隋末唐初","李百药","化历昭唐典，承天顺夏正。百灵警朝禁，三辰扬旆旌。充庭富礼乐，高宴齿簪缨。献寿符万岁，移风韵九成。"
"奉和初春出游应令","隋末唐初","李百药","鸣笳出望苑，飞盖下芝田。水光浮落照，霞彩淡轻烟。柳色迎三月，梅花隔二年。日斜归骑动，馀兴满山川。"
"雨后","隋末唐初","李百药","晚来风景丽，晴初物色华。薄云向空尽，轻虹逐望斜。后窗临岸竹，前阶枕浦沙。寂寥无与晤，尊酒论风花。"
"送别","隋末唐初","李百药","眷言一杯酒，悽怆起离忧。夜花飘露气，暗水急还流。雁行遥上月，虫声迥映秋。明日河梁上，谁与论仙舟。"
"寄杨公","隋末唐初","李百药","公子盛西京，光华早著名。分庭接游士，虚馆待时英。高阁浮香出，长廊宝钏鸣。面花无隔笑，歌扇不障声。"
"少年行","隋末唐初","李百药","少年飞翠盖，上路勒金镳。始酌文君酒，新吹弄玉箫。少年不欢乐，何以尽芳朝。千金笑里面，一搦掌中腰。挂缨岂惮宿，落珥不胜娇。寄语少年子，无辞归路遥。"
"王师渡汉水经襄阳","隋末唐初","李百药","导漾疏源远，归海会流长。延波接荆梦，通望迩沮漳。高岸沈碑影，曲溆丽珠光。云昏翠岛没，水广素涛扬。阅川已多叹，遐睇几增伤。临溪犹驻马，望岘欲沾裳。乔木下寒叶，亭林落晓霜。山公不可遇，谁与访高阳。"
"安德山池宴集","隋末唐初","李百药","朝宰论思暇，高宴临方塘。云飞凤台管，风动令君香。细草开金埒，流霞泛羽觞。虹桥分水态，镜石引菱光。上才同振藻，小技谬连章。怀音自兰室，徐步返山庄。"
"和许侍郎游昆明池","隋末唐初","李百药","神池望不极，沧波接远天。仪星似河汉，落景类虞泉。年深平馆宇，道泰偃戈船。差池下凫雁，掩映生云烟。浪花开已合，风文直且连。税马金堤外，横舟石岸前。羽觞倾绿蚁，飞日落红鲜。积水浮深智，明珠曜雅篇。大鲸方远击，沈灰独未然。知君啸俦侣，短翮徒联翩。"
"途中述怀","隋末唐初","李百药","伯喈迁塞北，亭伯之辽东。伊余何为客，独守云台中。途遥已日暮，时泰道斯穷。拔心悲岸草，半死落岩桐。目送衡阳雁，情伤江上枫。福兮良所伏，今也信难通。丈夫自有志，宁伤官不公。"
"渡汉江","隋末唐初","李百药","东流既瀰瀰，南纪信滔滔。水激沈碑岸，波骇弄珠皋。含星映浅石，浮盖下奔涛。溜阔霞光近，川长晓气高。樯乌转轻翼，戏鸟落风毛。客心既多绪，长歌且代劳。"
"赋得魏都","隋末唐初","李百药","炎运精华歇，清都宝命开。帝里三方盛，王庭万国来。玄武疏遥磴，金凤上层台。乍进仙童药，时倾避暑杯。南馆招奇士，西园引上才。还惜刘公干，疲病清漳隈。"
"杂曲歌辞 妾薄命","隋末唐初","李百药","团扇秋风起，长门夜月明。羞闻拊背人，恨说舞腰轻。太常应已醉，刘君恒带酲。横陈每虚设，吉梦竟何成。"
"秋晚登古城","隋末唐初","李百药","日落征途远，怅然临古城。颓墉寒雀集，荒堞晚乌惊。萧森灌木上，迢遰孤烟生。霞景焕馀照，露气澄晚清。秋风转摇落，此志安可平。"
"郢城怀古","隋末唐初","李百药","客心悲暮序，登墉瞰平陆。林泽窅芊绵，山川郁重复。王公资设险，名都拒江隩。方城次北门，溟海穷南服。长策挫吴豕，雄图竞周鹿。万乘重沮漳，九鼎轻伊谷。大蒐云梦掩，壮观章华筑。人世更盛衰，吉凶良倚伏。遽见邻交断，仍睹贤臣逐。南风忽不竞，西师日侵蹙。运圯属驰驱，时屯恣敲朴。莫救夷陵火，无复秦庭哭。鄢郢遂丘墟，风尘俄惨黩。狐兔时游践，霜露日沾沐。钓渚故池平，神台层宇覆。阵云埋夏首，穷阴惨荒谷。怅矣舟壑迁，悲哉年祀倏。虽异三春望，终伤千里目。"
"晚渡江津","隋末唐初","李百药","寂寂江山晚，苍苍原野暮。秋气怀易悲，长波淼难溯。索索风叶下，离离早鸿度。丘壑列夕阴，葭菼凝寒雾。日落亭皋远，独此怀归慕。"
"谒汉高庙","隋末唐初","李百药","纂尧灵命启，灭楚馀闰终。飞名膺帝箓，沈迹韫神功。瑞气朝浮砀，祥符夜告丰。抑扬驾人杰，叱咤掩时雄。缔构三灵改，经纶五纬同。干戈革宇内，声教尽寰中。运谢年逾远，魂归道未穷。树碑留故邑，抗殿表祠宫。沐兰祈泗上，谒帝动深衷。英威肃如在，文物杳成空。竹皮聚寒径，枌社落霜丛。萧索阴云晚，长川起大风。"
"登叶县故城谒沈诸梁庙","隋末唐初","李百药","总辔临秋原，登城望寒日。烟霞共掩映，林野俱萧瑟。楚塞郁不穷，吴山高渐出。客行殊未已，沐澡期终吉。椒桂奠芳樽，风云下虚室。馆宇肃而静，神心康且逸。伊我非真龙，勿惊疲朽质。"
"赋礼记","隋末唐初","李百药","玉帛资王会，郊丘叶圣情。重广开环堵，至道轶金籯。盘薄依厚地，遥裔腾太清。方悦升中礼，足以慰馀生。"
"句","隋末唐初","李百药","今日持团扇，非是为秋风。"
"淮阳感怀","隋末唐初","李密","金风荡初节，玉露凋晚林。此夕穷涂士，郁陶伤寸心。野平葭苇合，村荒藜藿深。眺听良多感，徙倚独沾襟。沾襟何所为，怅然怀古意。秦俗犹未平，汉道将何翼。樊哙市井徒，萧何刀笔吏。一朝时运会，千古传名谥。寄言世上雄，虚生真可愧。"
