"题目","朝代","作者","内容"
"玄武门侍宴","隋末唐初","杜正伦","大君端扆暇，睿赏狎林泉。开轩临禁籞，藉野列芳筵。参差歌管飏，容裔羽旗悬。玉池流若醴，云阁聚非烟。湛露晞尧日，熏风入舜弦。大德侔玄造，微物荷陶甄。谬陪瑶水宴，仍厕柏梁篇。阚名徒上月，邹辩讵谈天。既喜光华旦，还伤迟暮年。犹冀升中日，簪裾奉肃然。"
"冬日宴于庶子宅各赋一字得节","隋末唐初","杜正伦","李门余妄进，徐榻君恒设。清论畅玄言，雅琴飞白雪。寒云暧落景，朔风凄暮节。方欣投辖情，且驻当归别。"
"出玉关","隋末唐初","来济","敛辔遵龙汉，衔悽渡玉关。今日流沙外，垂涕念生还。"
"咏砚","隋末唐初","杨师道","圆池类璧水，轻翰染烟华。将军欲定远，见弃不应赊。"
"咏舞","隋末唐初","杨师道","二八如回雪，三春类早花。分行向烛转，一种逐风斜。"
"奉和正日临朝应诏","隋末唐初","杨师道","皇猷被寰宇，端扆属元辰。九重丽天邑，千门临上春。"
"奉和咏弓","隋末唐初","杨师道","霜重麟胶劲，风高月影圆。乌飞随帝辇，雁落逐鸣弦。"
"采莲子","隋末唐初","杨师道","采莲江浦觅同心，日暮风生江水深。莫言花重船应没，自解凌波不畏沈。"
"初秋夜坐应诏","隋末唐初","杨师道","玉琯凉初应，金壶夜渐阑。沧池流稍洁，仙掌露方漙。雁声风处断，树影月中寒。爽气长空净，高吟觉思宽。"
"初宵看婚","隋末唐初","杨师道","洛城花烛动，戚里画新蛾。隐扇羞应惯，含情愁已多。轻啼湿红粉，微睇转横波。更笑巫山曲，空传暮雨过。"
"咏饮马应诏","隋末唐初","杨师道","清晨控龙马，弄影出花林。躞蹀依春涧，联翩度碧浔。苔流染丝络，水洁写雕簪。一御瑶池驾，讵忆长城阴。"
"赋终南山用风字韵应诏","隋末唐初","杨师道","眷言怀隐逸，辍驾践幽丛。白云飞夏雨，碧岭横春虹。草绿长杨路，花疏五柞宫。登临日将晚，兰桂起香风。"
"中书寓直咏雨简褚起居上官学士","隋末唐初","杨师道","云暗苍龙阙，沈沈殊未开。窗临凤凰沼，飒飒雨声来。电影入飞阁，风威凌吹台。长檐响奔溜，清簟肃浮埃。早荷叶稍没，新篁枝半摧。兹晨怅多绪，怀友自难裁。况复重城内，日暮独裴回。玉阶良史笔，金马掞天才。高甍通散骑，复道驾蓬莱。思君赠桃李，于此冀琼瑰。"
"应诏咏巢乌","隋末唐初","杨师道","桂树春晖满，巢乌刷羽仪。朝飞丽城上，夜宿碧林陲。背风藏密叶，向日逐疏枝。仰德还能哺，依仁遂可窥。惊鸣雕辇侧，王吉自相知。"
"还山宅","隋末唐初","杨师道","暮春还旧岭，徙倚玩年华。芳草无行径，空山正落花。垂藤扫幽石，卧柳碍浮槎。鸟散茅檐静，云披涧户斜。依然此泉路，犹是昔烟霞。"
"陇头水","隋末唐初","杨师道","陇头秋月明，陇水带关城。笳添离别曲，风送断肠声。映雪峰犹暗，乘冰马屡惊。雾中寒雁至，沙上转蓬轻。天山传羽檄，汉地急徵兵。阵开都护道，剑聚伏波营。于兹觉无渡，方共濯胡缨。"
"奉和圣制春日望海","隋末唐初","杨师道","春山临渤海，征旅辍晨装。回瞰卢龙塞，斜瞻肃慎乡。洪波回地轴，孤屿映云光。落日惊涛上，浮天骇浪长。仙台隐螭驾，水府汎鼋梁。碣石朝烟灭，之罘归雁翔。北巡非汉后，东幸异秦皇。搴旗羽林客，跋距少年场。龙击驱辽水，鹏飞出带方。将举青丘缴，安访白霓裳。"
"奉和夏日晚景应诏","隋末唐初","杨师道","辇路夹垂杨，离宫通建章。日落横峰影，云归起夕凉。雕轩动流吹，羽盖息回塘。薙草生还绿，残花落尚香。青岩类姑射，碧涧似汾阳。幸属无为日，欢娱尚未央。"
"春朝闲步","隋末唐初","杨师道","休沐乘闲豫，清晨步北林。池塘藉芳草，兰芷袭幽衿。雾中分晓日，花里弄春禽。野径香恒满，山阶笋屡侵。何须命轻盖，桃李自成阴。"
"侍宴赋得起坐弹鸣琴二首 其二","隋末唐初","杨师道","北林鹊夜飞，南轩月初进。调弦发清徵，荡心祛褊吝。变作离鸿声，还入思归引。长叹未终极，秋风飘素鬓。"
"咏马","隋末唐初","杨师道","宝马权奇出未央，雕鞍照曜紫金装。春草初生驰上苑，秋风欲动戏长杨。鸣珂屡度章台侧，细蹀经向濯龙傍。徒令汉将连年去，宛城今已献名王。"
"咏笙","隋末唐初","杨师道","短长插凤翼，洪细摹鸾音。能令楚妃叹，复使荆王吟。切切孤竹管，来应云和琴。"
"咏琴","隋末唐初","杨师道","久擅龙门质，孤竦峄阳名。齐娥初发弄，赵女正调声。嘉客勿遽反，繁弦曲未成。"
"阙题","隋末唐初","杨师道","汉家伊洛九重城，御路浮桥万里平。桂户雕梁连绮翼，虹梁绣柱映丹楹。朝光欲动千门曙，丽日初照百花明。燕赵蛾眉旧倾国，楚宫腰细本传名。二月桑津期结伴，三春淇水逐关情。兰丛有意飞双蝶，柳叶无趣隐啼莺。扇里细妆将夜并，风前独舞共花荣。两鬟百万谁论价，一笑千金判是轻。不为披图来侍寝，非因主第奉身迎。羊车讵畏青门闭，兔月今宵照后庭。"
"自君之出矣 其一","隋末唐初","陈叔达","自君之出矣，红颜转憔悴。思君如明烛，煎心且衔泪。"
"自君之出矣 其二","隋末唐初","陈叔达","自君之出矣，明镜罢红妆。思君如夜烛，煎泪几千行。"
"初年","隋末唐初","陈叔达","和风起天路，严气消冰井。索索枝未柔，厌厌漏犹永。"
"咏菊","隋末唐初","陈叔达","霜间开紫蒂，露下发金英。但令逢采摘，宁辞独晚荣。"
"春首","隋末唐初","陈叔达","雪花联玉树，冰彩散瑶池。翔禽遥出没，积翠远参差。"
"后渚置酒","隋末唐初","陈叔达","大渚初惊夜，中流沸鼓鼙。寒沙满曲浦，夕雾上邪溪。岸广凫飞急，云深雁度低。严关犹未遂，此夕待晨鸡。"
"早春桂林殿应诏","隋末唐初","陈叔达","金铺照春色，玉律动年华。朱楼云似盖，丹桂雪如花。水岸衔阶转，风条出柳斜。轻舆临太液，湛露酌流霞。"
"州城西园入斋祠社","隋末唐初","陈叔达","升坛预洁祀，诘早肃分司。达气风霜积，登光日色迟。农教先八政，阳和秩四时。祈年服垂冕，告币动褰帷。瘗地尊馀奠，人天庶有资。椒兰卒清酌，簠簋彻香萁。折俎分归胙，充庭降受釐。方凭知礼节，况奉化雍熙。"
"听邻人琵琶","隋末唐初","陈叔达","本是龙门桐，因妍入汉宫。香缘罗袖里，声逐朱弦中。虽有相思韵，翻将入塞同。关山临却月，花蕊散回风。为将金谷引，添令曲未终。"
"太庙祼地歌辞","隋末唐初","陈叔达","清庙既裸，郁鬯推礼。大哉孝思，严恭祖祢。龙衮以祭，鸾刀思启。发德朱弦，升歌丹陛。遥享粢盛，堂斟况齐。降福穰穰，来仪济济。"
"赠窦蔡二记室入蜀","隋末唐初","陈政","昆山积良宝，大厦构众材。马卿委官去，邹子背淮来。风流信多美，朝夕豫平台。逸翮独不群，清才复遒上。六辅昔推名，二江今振响。英华虽外发，磨琢终内朗。四海奋羽仪，清风久播驰。沈郁林难厕，青山翻易阻。回首望烟霞，谁知慕俦侣。飘然不系舟，为情自可求。若奉西园夜，浩想北园愁。无因逐萍藻，从尔泛清流。"
"嘲萧瑀射","隋末唐初","欧阳询","急风吹缓箭，弱手驭强弓。欲高翻复下，应西还更东。十回俱著地，两手并擎空。借问谁为此，乃应是宋公。"
"道失","隋末唐初","欧阳询","已惑孔贵嫔，又被辞人侮。花笺一何荣，七字谁曾许。不下结绮阁，空迷江令语。雕戈动地来，误杀陈后主。"
"三不为篇 其一","隋末唐初","海顺","我欲偃文修武，身死名存。斫石通道，祈井流泉。君肝在内，我身处边。荆轲拔剑，毛遂捧盘。不为则已，为则不然。将恐两虎共斗，势不俱全。永□今好，长绝来怨。是以返迹荒径，息影柴门。"
"三不为篇 其二","隋末唐初","海顺","我欲刺股锥刃，悬头屋梁。书临雪彩，牒映萤光。一朝鹏举，万里鸾翔。纵任才辩，游说君王。高车反邑，衣锦还乡。将恐鸟残以羽，兰折由芳。笼餐讵贵，钩饵难尝。是以高巢林薮，深穴池塘。"
"三不为篇 其三","隋末唐初","海顺","我欲衒才鬻德，入市趋朝。四众瞻仰，三槐附交。标形引势，身达名超。箱盈绮服，厨富甘肴。讽扬弦管，咏美歌谣。将恐尘栖弱草，露宿危条。无过日旦，靡越风朝。是以还伤乐浅，非惟苦遥。"
"秋日应诏","隋末唐初","袁朗","玉树凉风举，金塘细草萎。叶落商飙观，鸿归明月池。迎寒桂酒熟，含露菊花垂。一奉章台宴，千秋长愿斯。"
"秋夜独坐","隋末唐初","袁朗","危弦断客心，虚弹落惊禽。新秋百虑净，独夜九愁深。枯蓬唯逐吹，坠叶不归林。如何悲此曲，坐作白头吟。"
"和洗掾登城南坂望京邑","隋末唐初","袁朗","二华连陌塞，九陇统金方。奥区称富贵，重险擅雄强。龙飞灞水上，凤集岐山阳。神皋多瑞迹，列代有兴王。我后膺灵命，爰求宅兹土。宸居法太微，建国资天府。玄风叶黎庶，德泽浸区宇。醒醉各相扶，讴歌从圣主。南登少陵岸，还望帝城中。帝城何郁郁，佳气乃葱葱。金凤凌绮观，璇题敞兰宫。复道东西合，交衢南北通。万国朝前殿，群公议宣室。鸣佩含早风，华蝉曜朝日。柏梁宴初罢，千钟欢未毕。端拱肃岩廊，思贤听琴瑟。逶迤万雉列，隐轸千闾布。飞甍夹御沟，曲台临上路。处处歌钟鸣，喧阗车马度。日落长楸间，含情两相顾。是月冬之季，阴寒昼不开。惊风四面集，飞雪千里回。狐白登廊庙，牛衣出草莱。讵知韩长孺，无复重然灰。"
"相和歌辞 饮马长城窟行","隋末唐初","袁朗","朔风动秋草，清跸长安道。长城连不穷，所以隔华戎。规模惟圣作，荷负晓成功。鸟庭已向内，龙荒更凿空。玉关尘卷静，金微路已通。汤征随北怨，舜咏起南风。画野功初立，绥边事云集。朝服践狼居，凯歌旋马邑。山响传凤吹，霜华藻琼钑。属国拥节归，单于款关入。日落寒云起，惊沙被原隰。零落叶已寒，河流清且急。四时徭役尽，千载干戈戢。太平今若斯，汗马竟无施。惟当事笔研，归去草封禅。"
"送金竟陵入蜀","隋末唐初","崔信明","金门去蜀道，玉垒望长安。岂言千里远，方寻九折难。西上君飞盖，东归我挂冠。猿声出峡断，月彩落江寒。从今与君别，花月几新残。"
"句","隋末唐初","崔信明","枫落吴江冷。"
"和乐记室忆江水","隋末唐初","庾抱","遥想观涛处，犹意采莲歌。无因关塞叶，共下洞庭波。"
"别蔡参军","隋末唐初","庾抱","人世多飘忽，沟水易西东。今日欢娱尽，何年风月同？悲生万里外，恨起一杯中。性灵如未失，南北有征鸿。"
"赋得胥台露","隋末唐初","庾抱","胥台既落构，荆棘稍侵扉。栋拆连云影，梁摧照日晖。翔鶤逐不及，巢燕反无归。唯有团阶露，承晓共沾衣。"
"骢马","隋末唐初","庾抱","枥上浮云骢，本出吴门中。发迹来东道，长鸣起北风。回鞍拂桂白，赪汗类尘红。灭没徒留影，无因图汉宫。"
"卧痾喜霁开扉望月简宫内知友","隋末唐初","庾抱","秋雨移弦望，疲痾倦苦辛。忽对荆山璧，委照越吟人。高高侵地镜，皎皎彻天津。色丽班姬箧，光润洛川神。轮辉池上动，桂影隙中新。怀贤虽不见，忽似暂参辰。"
"咏舞","隋末唐初","萧德言","低身锵玉佩，举袖拂罗衣。对檐疑燕起，映雪似花飞。"
"别三辅诸僧","隋末唐初","道会","去住俱为客，分悲损性情。共作无期别，谁能访死生。"
"初晴应教","隋末唐初","虞世南","初日明燕馆，新溜满梁池。归云半入岭，残滴尚悬枝。"
"咏萤","隋末唐初","虞世南","的历流光小，飘飖弱翅轻。恐畏无人识，独自暗中明。"
"咏舞","隋末唐初","虞世南","繁弦奏渌水，长袖转回鸾。一双俱应节，还似镜中看。"
"奉和咏风应魏王教","隋末唐初","虞世南","逐舞飘轻袖，传歌共绕梁。动枝生乱影，吹花送远香。"
"春夜","隋末唐初","虞世南","春苑月裴回，竹堂侵夜开。惊鸟排林度，风花隔水来。"
"蝉","隋末唐初","虞世南","垂緌饮清露，流响出疏桐。居高声自远，非是藉秋风。"
"中妇织流黄","隋末唐初","虞世南","寒闺织素锦，含怨敛双蛾。综新交缕涩，经脆断丝多。衣香逐举袖，钏动应鸣梭。还恐裁缝罢，无信达交河。"
"发营逢雨应诏","隋末唐初","虞世南","豫游欣胜地，皇泽乃先天。油云阴御道，膏雨润公田。陇麦沾逾翠，山花湿更然。稼穑良所重，方复悦丰年。"
"侍宴归雁堂","隋末唐初","虞世南","歌堂面渌水，舞馆接金塘。竹开霜后翠，梅动雪前香。凫归初命侣，雁起欲分行。刷羽同栖集，怀恩愧稻粱。"
"侍宴应诏赋韵得前字","隋末唐初","虞世南","芬芳禁林晚，容与桂丹前。横空一鸟度，照水百花然。绿野明斜日，青山澹晚烟。滥陪终宴赏，握管类窥天。"
"奉和出颍至淮应令","隋末唐初","虞世南","良晨喜利涉，解缆入淮浔。寒流泛鹢首，霜吹响哀吟。潜鳞波里跃，水鸟浪前沈。邗沟非复远，怅望悦宸襟。"
"奉和咏日午","隋末唐初","虞世南","高天净秋色，长汉转曦车。玉树阴初正，桐圭影未斜。翠盖飞圆彩，明镜发轻花。再中良表瑞，共仰璧晖赊。"
"奉和献岁宴宫臣","隋末唐初","虞世南","履端初起节，长苑命高筵。肆夏喧金奏，重润响朱弦。春光催柳色，日彩泛槐烟。微臣同滥吹，谬得仰钧天。"
"凌晨早朝","隋末唐初","虞世南","万瓦宵光曙，重檐夕雾收。玉花停夜烛，金壶送晓筹。日晖青琐殿，霞生结绮楼。重门应启路，通籍引王侯。"
"赋得临池竹应制","隋末唐初","虞世南","葱翠梢云质，垂彩映清池。波泛含风影，流摇防露枝。龙鳞漾嶰谷，凤翅拂涟漪。欲识凌冬性，唯有岁寒知。"
"飞来双白鹤","隋末唐初","虞世南","飞来双白鹤，奋翼远凌烟。俱栖集紫盖，一举背青田。飏影过伊洛，流声入管弦。鸣群倒景外，刷羽阆风前。映海疑浮雪，拂涧泻飞泉。燕雀宁知去，蜉蝣不识还。何言别俦侣，从此间山川。顾步已相失，裴回各自怜。危心犹警露，哀响讵闻天。无因振六翮，轻举复随仙。"
"出塞","隋末唐初","虞世南","上将三略远，元戎九命尊。缅怀古人节，思酬明主恩。山西多勇气，塞北有游魂。扬桴上陇坂，勒骑下平原。誓将绝沙漠，悠然去玉门。轻赍不遑舍，惊策骛戎轩。凛凛边风急，萧萧征马烦。雪暗天山道，冰塞交河源。雾烽黯无色，霜旗冻不翻。耿介倚长剑，日落风尘昏。"
"和銮舆顿戏下","隋末唐初","虞世南","重轮依紫极，前耀奉丹霄。天经恋宸扆，帝命扈仙镳。乘星开鹤禁，带月下虹桥。银书含晓色，金辂转晨飙。雾澈轩营近，尘暗苑城遥。莲花分秀萼，竹箭下惊潮。抚己惭龙干，承恩集凤条。瑶山盛风乐，抽简荐徒谣。"
"奉和月夜观星应令","隋末唐初","虞世南","早秋炎景暮，初弦月彩新。清风涤暑气，零露净嚣尘。薄雾销轻縠，鲜云卷夕鳞。休光灼前曜，瑞彩接重轮。缘情摛圣藻，并作命徐陈。宿草诚渝滥，吹嘘偶搢绅。天文岂易述，徒知仰北辰。"
"奉和至寿春应令","隋末唐初","虞世南","瑶山盛风乐，南巡务逸游。如何事巡抚，民瘼谅斯求。文鹤扬轻盖，苍龙饰桂舟。泛沫萦沙屿，寒澌拥急流。路指八仙馆，途经百尺楼。眷言昔游践，回驾且淹留。后车喧凤吹，前旌映綵旒。龙骖驻六马，飞阁上三休。调谐金石奏，欢洽羽觞浮。天文徒可仰，何以厕琳球。"
"奉和幽山雨后应令","隋末唐初","虞世南","肃城邻上苑，黄山迩桂宫。雨歇连峰翠，烟开竟野通。排虚翔戏鸟，跨水落长虹。日下林全暗，云收岭半空。山泉鸣石涧，地籁响岩风。"
"怨歌行","隋末唐初","虞世南","紫殿秋风冷，雕甍落日沈。裁纨悽断曲，织素别离心。掖庭羞改画，长门不惜金。宠移恩稍薄，情疏恨转深。香销翠羽帐，弦断凤皇琴。镜前红粉歇，阶上绿苔侵。谁言掩歌扇，翻作白头吟。"
"相和歌辞 饮马长城窟行","隋末唐初","虞世南","驰马渡河干，流深马渡难。前逢锦车使，都护在楼兰。轻骑犹衔勒，疑兵尚解鞍。温池下绝涧，栈道接危峦。拓地勋未赏，亡城律讵宽。有月关犹暗，经春陇尚寒。云昏无复影，冰合不闻湍。怀君不可遇，聊持报一餐。"
"赋得吴都","隋末唐初","虞世南","画野通淮泗，星躔应斗牛。玉牒宏图表，黄旗美气浮。三分开霸业，万里宅神州。高台临茂苑，飞阁跨澄流。江涛如素盖，海气似朱楼。吴趋自有乐，还似镜中游。"
"赋得慎罚","隋末唐初","虞世南","帝图光往册，上德表鸿名。道冠二仪始，风高三代英。乐和知化洽，讼息表刑清。罚轻犹在念，忽喜尚留情。明慎全无枉，哀矜在好生。五疵过亦察，二辟理弥精。幪巾示廉耻，嘉石务详平。每削繁苛性，常深恻隐诚。政宽思济猛，疑罪必从轻。于张惩不滥，陈郭宪无倾。刑措谅斯在，欢然仰颂声。"
"从军行二首 其一","隋末唐初","虞世南","涂山烽候惊，弭节度龙城。冀马楼兰将，燕犀上谷兵。剑寒花不落，弓晓月逾明。凛凛严霜节，冰壮黄河绝。蔽日卷征蓬，浮天散飞雪。全兵值月满，精骑乘胶折。结发早驱驰，辛苦事旌麾。马冻重关冷，轮摧九折危。独有西山将，年年属数奇。"
"从军行二首 其二","隋末唐初","虞世南","烽火发金微，连营出武威。孤城塞云起，绝阵虏尘飞。侠客吸龙剑，恶少缦胡衣。朝摩骨都垒，夜解谷蠡围。萧关远无极，蒲海广难依。沙磴离旌断，晴川候马归。交河梁已毕，燕山旆欲挥。方知万里相，侯服见光辉。"
"杂曲歌辞 结客少年场行","隋末唐初","虞世南","韩魏多奇节，倜傥遗名利。共矜然诺心，各负纵横志。结友一言重，相思千里至。绿沈明月弦，金络浮云辔。吹箫入吴市，击筑游燕肆。寻源博望侯，结客远相求。少年重一顾，长驱背陇头。燄燄霜戈动，耿耿剑虹浮。天山冬夏雪，交河南北流。云起龙沙暗，木落雁行秋。轻生徇知己，非是为身谋。"
"应诏嘲司花女","隋末唐初","虞世南","学画鸦黄半未成，垂肩亸袖太憨生。缘憨却得君王惜，长把花枝傍辇行。"
"奉和幸江都应诏","隋末唐初","虞世南","南国行周化，稽山秘夏图。百王岂殊轨，千载协前谟。肆觐遵时豫，顺动悦来苏。安流进玉轴，戒道翼金吾。龙旂焕辰象，凤吹溢川涂。封唐昔敷锡，分陕被荆吴。沐道咸知让，慕义久成都。冬律初飞管，阳鸟正衔芦。严飙肃林薄，暧景澹江湖。鸿私浃幽远，厚泽润凋枯。虞琴起歌咏，汉筑动巴歈。多幸沾行苇，无庸类散樗。"
"相和歌辞 门有车马客行","隋末唐初","虞世南","财雄重交结，戚里擅豪华。曲台临上路，高门抵狭斜。赭汗千金马，绣毂五香车。白鹤随飞盖，朱鹭入鸣笳。夏莲开剑水，春桃发露花。轻裙染回雪，浮蚁泛流霞。高谈辨飞兔，摛藻握灵蛇。逢恩借羽翼，失路委泥沙。暧暧风烟晚，路长归骑远。日斜青琐第，尘飞金谷苑。危弦促柱奏巴渝，遗簪堕珥解罗襦。如何守直道，翻使谷名愚。"
"明堂乐章 舒和","隋末唐初","褚亮","御扆合宫承宝历，席图重馆奉明灵。偃武修文九围泰，沈烽静柝八荒宁。"
"祈谷乐章 舒和","隋末唐初","褚亮","玉帛牺牲申敬享，金丝戚羽盛音容。庶俾亿龄禔景福，长欣万宇洽时邕。"
"郊庙歌辞 祀圜丘乐章 舒和","隋末唐初","褚亮","叠璧凝影皇坛路，编珠流彩帝郊前。已奏黄钟歌大吕，还符宝历祚昌年。"
"郊庙歌辞 祭太社乐章 舒和","隋末唐初","褚亮","神道发生敷九稼，阴极乘仁畅八埏。纬武经文隆景化，登祥荐祉启丰年。"
"秋雁","隋末唐初","褚亮","日暮霜风急，羽翮转难任。为有传书意，翩翩入上林。"
"祭方丘乐章 舒和","隋末唐初","褚亮","玉币牲牷分荐享，羽旄干戚遰成容。一德惟宁两仪泰，三材保合四时邕。"
"雩祀乐章 舒和","隋末唐初","褚亮","凤曲登歌调令序，龙雩集舞泛祥风。綵旞云回昭睿德，朱干电发表神功。"
"在陇头哭潘学士","隋末唐初","褚亮","陇底嗟长别，流襟一恸君。何言幽咽所，更作死生分。转蓬飞不息，悲松断更闻。谁能驻征马，回首望孤坟。"
"咏花烛","隋末唐初","褚亮","兰径香风满，梅梁暖日斜。言是东方骑，来寻南陌车。靥星临夜烛，眉月隐轻纱。莫言春稍晚，自有镇开花。"
"奉和咏日午","隋末唐初","褚亮","曦车日亭午，浮箭未移晖。日光无落照，树影正中围。草萎看稍靡，叶燥望疑稀。昼寝惭经笥，暂解入朝衣。"
"奉和望月应魏王教","隋末唐初","褚亮","层轩登皎月，流照满中天。色共梁珠远，光随赵璧圆。落影临秋扇，虚轮入夜弦。所欣东馆里，预奉西园篇。"
"临高台","隋末唐初","褚亮","高台暂俯临，飞翼耸轻音。浮光随日度，漾影逐波深。回瞰周平野，开怀畅远襟。独此三休上，还伤千岁心。"
"伤始平李少府正己","隋末唐初","褚亮","劳息本相循，悲欢理自均。谁能免玄夜，惜尔正青春。迈德惟家宝，生才谅国珍。高文缀翡翠，茂学掩麒麟。述作纷无已，言谈妙入神。断肠虽累月，分手未盈旬。辅嗣俄长往，颜生即短辰。声华满昭代，形影委穷尘。禅草回中使，生刍引吊宾。同游秘府日，方驾直城闉。并拜黄图右，分曹清渭滨。风期嵇吕好，存殁范张亲。虚座怜王述，遗篇恸景纯。精灵与毫翰，千祀寿何人。"
"和御史韦大夫喜霁之作","隋末唐初","褚亮","晴天度旅雁，斜影照残虹。野净馀烟尽，山明远色同。沙平寒水落，叶脆晚枝空。白简光朝幰，彤驺出禁中。息驾游兰坂，雕文折桂丛。无因轻羽扇，徒自仰仁风。"
"奉和禁苑饯别应令","隋末唐初","褚亮","大藩初锡瑞，出牧迩皇京。暂以绿车重，言承朱传荣。舒桃临远骑，垂柳映京营。惠化宣千里，威风动百城。禁籞芳嘉节，神襟饯送情。金笳催别景，玉琯切离声。野花开更落，山鸟哢还惊。微臣夙多幸，薄宦奉储明。钓台惭作赋，伊水滥闻笙。怀德良知久，酬恩识命轻。"
